"","dependent.var","dependent.var.value","independent_repeat.value","numbers","se","min","max","methode"
"1","safe_in_aoo","no","al.anbar",0.262246344687116,NA,-0.0153114782243722,0.539804167598604,"independent.var"
"2","safe_in_aoo","yes","al.anbar",0.737753655312884,NA,0.460195832401396,1.01531147822437,"independent.var"
"3","safe_in_aoo","yes","diyala",1,NA,1,1,"independent.var"
"4","safe_in_aoo","do_not_know","erbil",0.0383766381990078,NA,0.00667934726180221,0.0700739291362133,"independent.var"
"5","safe_in_aoo","no","erbil",0.497206735627947,NA,0.408612233474243,0.58580123778165,"independent.var"
"6","safe_in_aoo","yes","erbil",0.464416626173045,NA,0.375176261222552,0.553656991123539,"independent.var"
"7","safe_in_aoo","do_not_know","kirkuk",0.0827630604037813,NA,0.0291822199707866,0.136343900836776,"independent.var"
"8","safe_in_aoo","no","kirkuk",0.366317830540632,NA,0.271963988655741,0.460671672425523,"independent.var"
"9","safe_in_aoo","yes","kirkuk",0.550919109055587,NA,0.453844948684747,0.647993269426427,"independent.var"
"10","safe_in_aoo","do_not_know","ninewa",0.122474537279088,NA,0.108953840618543,0.135995233939632,"independent.var"
"11","safe_in_aoo","no","ninewa",0.627834150143566,NA,0.613044858721622,0.642623441565511,"independent.var"
"12","safe_in_aoo","yes","ninewa",0.249691312577346,NA,0.232945955786963,0.26643666936773,"independent.var"
"13","safe_in_aoo","do_not_know","salah.al.din",0.0749429620812267,NA,0.0408388953302557,0.109047028832198,"independent.var"
"14","safe_in_aoo","no","salah.al.din",0.37503729798233,NA,0.284398288475036,0.465676307489624,"independent.var"
"15","safe_in_aoo","yes","salah.al.din",0.550019739936443,NA,0.456721549495344,0.643317930377542,"independent.var"
"16","why_not_safe_in_aoo","gender_based_violence","al.anbar",0,NA,0,0,"independent.var"
"17","why_not_safe_in_aoo","gender_based_violence","erbil",0.0373667240433288,NA,0,0.0805282582817695,"independent.var"
"18","why_not_safe_in_aoo","gender_based_violence","kirkuk",0,NA,0,0,"independent.var"
"19","why_not_safe_in_aoo","gender_based_violence","ninewa",0.0274901041819937,NA,0.00968069540896326,0.0452995129550241,"independent.var"
"20","why_not_safe_in_aoo","gender_based_violence","salah.al.din",0.02960132125367,NA,0,0.0785381481489076,"independent.var"
"21","why_not_safe_in_aoo","sporadic_clashes","al.anbar",0.5,NA,0,1,"independent.var"
"22","why_not_safe_in_aoo","sporadic_clashes","erbil",0.093416810108322,NA,0.0269013508690257,0.159932269347618,"independent.var"
"23","why_not_safe_in_aoo","sporadic_clashes","kirkuk",0.114531197425976,NA,0.0104554519733673,0.218606942878584,"independent.var"
"24","why_not_safe_in_aoo","sporadic_clashes","ninewa",0.185749061893789,NA,0.14455028212055,0.226947841667029,"independent.var"
"25","why_not_safe_in_aoo","sporadic_clashes","salah.al.din",0.363636337517951,NA,0.219131523665966,0.508141151369936,"independent.var"
"26","why_not_safe_in_aoo","exploitative_work","al.anbar",1,NA,1,1,"independent.var"
"27","why_not_safe_in_aoo","exploitative_work","erbil",0.0700498744614567,NA,0.013179383943145,0.126920364979768,"independent.var"
"28","why_not_safe_in_aoo","exploitative_work","kirkuk",0.162527338492598,NA,0.0391924916126578,0.285862185372537,"independent.var"
"29","why_not_safe_in_aoo","exploitative_work","ninewa",0.170020736747753,NA,0.129193242840231,0.210848230655274,"independent.var"
"30","why_not_safe_in_aoo","exploitative_work","salah.al.din",0.151802683997206,NA,0.0492191921845807,0.254386175809832,"independent.var"
"31","why_not_safe_in_aoo","close_conflict","al.anbar",0,NA,0,0,"independent.var"
"32","why_not_safe_in_aoo","close_conflict","erbil",0.0373667240433288,NA,0,0.0805282582817695,"independent.var"
"33","why_not_safe_in_aoo","close_conflict","kirkuk",0.397653270805294,NA,0.236265535552212,0.559041006058376,"independent.var"
"34","why_not_safe_in_aoo","close_conflict","ninewa",0.180445996540961,NA,0.146275866163718,0.214616126918204,"independent.var"
"35","why_not_safe_in_aoo","close_conflict","salah.al.din",0.294931062178607,NA,0.157355843304385,0.432506281052828,"independent.var"
"36","why_not_safe_in_aoo","land_contaminated","al.anbar",0.5,NA,0,1,"independent.var"
"37","why_not_safe_in_aoo","land_contaminated","erbil",0.164662806952547,NA,0.0526358295728499,0.276689784332244,"independent.var"
"38","why_not_safe_in_aoo","land_contaminated","kirkuk",0.284422842362046,NA,0.134804276532103,0.434041408191988,"independent.var"
"39","why_not_safe_in_aoo","land_contaminated","ninewa",0.229182586592576,NA,0.210085981642607,0.248279191542546,"independent.var"
"40","why_not_safe_in_aoo","land_contaminated","salah.al.din",0.172557892517586,NA,0.0584006903276955,0.286715094707476,"independent.var"
"41","why_not_safe_in_aoo","fear_armed_actors","al.anbar",0.5,NA,0,1,"independent.var"
"42","why_not_safe_in_aoo","fear_armed_actors","erbil",0.373667240433288,NA,0.259485588068544,0.487848892798032,"independent.var"
"43","why_not_safe_in_aoo","fear_armed_actors","kirkuk",0.194494097689547,NA,0.0637871752057669,0.325201020173327,"independent.var"
"44","why_not_safe_in_aoo","fear_armed_actors","ninewa",0.381340332995736,NA,0.347448832573422,0.415231833418049,"independent.var"
"45","why_not_safe_in_aoo","fear_armed_actors","salah.al.din",0.18074162925044,NA,0.0707664066316011,0.290716851869279,"independent.var"
"46","why_not_safe_in_aoo","fear_extremists","al.anbar",0.5,NA,0,1,"independent.var"
"47","why_not_safe_in_aoo","fear_extremists","erbil",0.672601032779919,NA,0.552099412459404,0.793102653100433,"independent.var"
"48","why_not_safe_in_aoo","fear_extremists","kirkuk",0.30925881140646,NA,0.167530291083651,0.450987331729269,"independent.var"
"49","why_not_safe_in_aoo","fear_extremists","ninewa",0.321238696111905,NA,0.290585166294771,0.351892225929039,"independent.var"
"50","why_not_safe_in_aoo","fear_extremists","salah.al.din",0.275288880589038,NA,0.152262827826391,0.398314933351685,"independent.var"
"51","why_not_safe_in_aoo","fear_community_violence","al.anbar",0,NA,0,0,"independent.var"
"52","why_not_safe_in_aoo","fear_community_violence","erbil",0.148736371871071,NA,0.0670549829696764,0.230417760772465,"independent.var"
"53","why_not_safe_in_aoo","fear_community_violence","kirkuk",0.113230428443248,NA,0.00990232345805862,0.216558533428438,"independent.var"
"54","why_not_safe_in_aoo","fear_community_violence","ninewa",0.172718267391198,NA,0.144648384676338,0.200788150106059,"independent.var"
"55","why_not_safe_in_aoo","fear_community_violence","salah.al.din",0.317912763964488,NA,0.17857174283959,0.457253785089385,"independent.var"
"56","why_not_safe_in_aoo","discrimination","al.anbar",0,NA,0,0,"independent.var"
"57","why_not_safe_in_aoo","discrimination","erbil",0.0373667240433288,NA,0,0.0805282582817695,"independent.var"
"58","why_not_safe_in_aoo","discrimination","kirkuk",0,NA,0,0,"independent.var"
"59","why_not_safe_in_aoo","discrimination","ninewa",0.120347231669042,NA,0.0944448535800052,0.146249609758079,"independent.var"
"60","why_not_safe_in_aoo","discrimination","salah.al.din",0.0360491338039743,NA,0,0.0946967385364965,"independent.var"
"61","why_not_safe_in_aoo","poor_infrastructure","al.anbar",0,NA,0,0,"independent.var"
"62","why_not_safe_in_aoo","poor_infrastructure","erbil",0.200833408613108,NA,0.108767029735259,0.292899787490956,"independent.var"
"63","why_not_safe_in_aoo","poor_infrastructure","kirkuk",0.471878154441454,NA,0.308836458361103,0.634919850521804,"independent.var"
"64","why_not_safe_in_aoo","poor_infrastructure","ninewa",0.36572263581085,NA,0.344948362011448,0.386496909610252,"independent.var"
"65","why_not_safe_in_aoo","poor_infrastructure","salah.al.din",0.261518309410468,NA,0.132959042541235,0.390077576279701,"independent.var"
"66","why_not_safe_in_aoo","restrictions_on_households","al.anbar",0,NA,0,0,"independent.var"
"67","why_not_safe_in_aoo","restrictions_on_households","erbil",0,NA,0,0,"independent.var"
"68","why_not_safe_in_aoo","restrictions_on_households","kirkuk",0,NA,0,0,"independent.var"
"69","why_not_safe_in_aoo","restrictions_on_households","ninewa",0.0165931757430423,NA,0.00102667743245228,0.0321596740536323,"independent.var"
"70","why_not_safe_in_aoo","restrictions_on_households","salah.al.din",0.0592026425073399,NA,0,0.121496078093815,"independent.var"
"71","why_not_safe_in_aoo","other","al.anbar",0,NA,0,0,"independent.var"
"72","why_not_safe_in_aoo","other","erbil",0,NA,0,0,"independent.var"
"73","why_not_safe_in_aoo","other","kirkuk",0,NA,0,0,"independent.var"
"74","why_not_safe_in_aoo","other","ninewa",0,NA,0,0,"independent.var"
"75","why_not_safe_in_aoo","other","salah.al.din",0,NA,0,0,"independent.var"
"76","assistance_provided_in_aoo","no","al.anbar",0.826258799222822,NA,0.56561774403568,1.08689985440996,"independent.var"
"77","assistance_provided_in_aoo","yes","al.anbar",0.173741200777178,NA,-0.086899854409964,0.434382255964319,"independent.var"
"78","assistance_provided_in_aoo","no","diyala",1,NA,1,1,"independent.var"
"79","assistance_provided_in_aoo","do_not_know","erbil",0.223486422750432,NA,0.146861759428625,0.300111086072239,"independent.var"
"80","assistance_provided_in_aoo","no","erbil",0.73813693905056,NA,0.658245617620712,0.818028260480408,"independent.var"
"81","assistance_provided_in_aoo","yes","erbil",0.0383766381990078,NA,0.00667934726180219,0.0700739291362134,"independent.var"
"82","assistance_provided_in_aoo","do_not_know","kirkuk",0.205021272425217,NA,0.126691461562276,0.283351083288159,"independent.var"
"83","assistance_provided_in_aoo","no","kirkuk",0.383394887354789,NA,0.288673122077798,0.478116652631779,"independent.var"
"84","assistance_provided_in_aoo","yes","kirkuk",0.411583840219994,NA,0.315377337056277,0.507790343383711,"independent.var"
"85","assistance_provided_in_aoo","decline_to_answer","ninewa",0.0281928051065925,NA,0.0205295723866414,0.0358560378265436,"independent.var"
"86","assistance_provided_in_aoo","do_not_know","ninewa",0.297248252922644,NA,0.277181210693994,0.317315295151295,"independent.var"
"87","assistance_provided_in_aoo","no","ninewa",0.52123128242385,NA,0.499456782773343,0.543005782074357,"independent.var"
"88","assistance_provided_in_aoo","yes","ninewa",0.153327659546913,NA,0.136795277499927,0.169860041593899,"independent.var"
"89","assistance_provided_in_aoo","decline_to_answer","salah.al.din",0.0167329227653103,NA,-0.00299589765919097,0.0364617431898116,"independent.var"
"90","assistance_provided_in_aoo","do_not_know","salah.al.din",0.290434491648936,NA,0.208181732710047,0.372687250587824,"independent.var"
"91","assistance_provided_in_aoo","no","salah.al.din",0.411759687069012,NA,0.317358906579425,0.5061604675586,"independent.var"
"92","assistance_provided_in_aoo","yes","salah.al.din",0.281072898516742,NA,0.193185415910151,0.368960381123333,"independent.var"
"93","type_assistance","cash","al.anbar",0,NA,0,0,"independent.var"
"94","type_assistance","cash","erbil",0.0739281103485765,NA,0,0.19959408292861,"independent.var"
"95","type_assistance","cash","kirkuk",0.538030561150781,NA,0.344401821145135,0.731659301156427,"independent.var"
"96","type_assistance","cash","ninewa",0.666560681789696,NA,0.611229707048009,0.721891656531383,"independent.var"
"97","type_assistance","cash","salah.al.din",0.578885781725112,NA,0.350107396122652,0.807664167327572,"independent.var"
"98","type_assistance","food","al.anbar",1,NA,1,1,"independent.var"
"99","type_assistance","food","erbil",1,NA,1,1,"independent.var"
"100","type_assistance","food","kirkuk",0.971126910071924,NA,0.922849026346637,1,"independent.var"
"101","type_assistance","food","ninewa",0.853538738930756,NA,0.814526261252326,0.892551216609186,"independent.var"
"102","type_assistance","food","salah.al.din",0.92225170559769,NA,0.861030309771407,0.983473101423973,"independent.var"
"103","type_assistance","nfi_distributions","al.anbar",1,NA,1,1,"independent.var"
"104","type_assistance","nfi_distributions","erbil",0.926071889651424,NA,0.80040591707139,1,"independent.var"
"105","type_assistance","nfi_distributions","kirkuk",0.711269100719238,NA,0.558355564410204,0.864182637028273,"independent.var"
"106","type_assistance","nfi_distributions","ninewa",0.471020164805664,NA,0.414162165781407,0.527878163829921,"independent.var"
"107","type_assistance","nfi_distributions","salah.al.din",0.35185924698876,NA,0.147044126662756,0.556674367314764,"independent.var"
"108","type_assistance","livelihoods","al.anbar",0,NA,0,0,"independent.var"
"109","type_assistance","livelihoods","erbil",0,NA,0,0,"independent.var"
"110","type_assistance","livelihoods","kirkuk",0,NA,0,0,"independent.var"
"111","type_assistance","livelihoods","ninewa",0.334838560194896,NA,0.285604041867361,0.384073078522432,"independent.var"
"112","type_assistance","livelihoods","salah.al.din",0,NA,0,0,"independent.var"
"113","type_assistance","infrastructure_repair","al.anbar",0,NA,0,0,"independent.var"
"114","type_assistance","infrastructure_repair","erbil",0,NA,0,0,"independent.var"
"115","type_assistance","infrastructure_repair","kirkuk",0.144365449640381,NA,0.0363356437749645,0.252395255505797,"independent.var"
"116","type_assistance","infrastructure_repair","ninewa",0.210584807146829,NA,0.164696491385053,0.256473122908606,"independent.var"
"117","type_assistance","infrastructure_repair","salah.al.din",0.135960721268109,NA,0.0307597946464696,0.241161647889748,"independent.var"
"118","type_assistance","other","al.anbar",0,NA,0,0,"independent.var"
"119","type_assistance","other","erbil",0,NA,0,0,"independent.var"
"120","type_assistance","other","kirkuk",0,NA,0,0,"independent.var"
"121","type_assistance","other","ninewa",1.11022302462516e-16,NA,1.11022302462516e-16,1.11022302462516e-16,"independent.var"
"122","type_assistance","other","salah.al.din",0,NA,0,0,"independent.var"
"123","assistance_provider","humanitarian","al.anbar",0,NA,0,0,"independent.var"
"124","assistance_provider","humanitarian","erbil",1,NA,1,1,"independent.var"
"125","assistance_provider","humanitarian","kirkuk",1,NA,1,1,"independent.var"
"126","assistance_provider","humanitarian","ninewa",0.984886485992573,NA,0.969759167683444,1,"independent.var"
"127","assistance_provider","humanitarian","salah.al.din",0.922895132770184,NA,0.833862381953198,1,"independent.var"
"128","assistance_provider","local_authorities","al.anbar",1,NA,1,1,"independent.var"
"129","assistance_provider","local_authorities","erbil",0.308690629883808,NA,0,0.755148180841931,"independent.var"
"130","assistance_provider","local_authorities","kirkuk",0,NA,0,0,"independent.var"
"131","assistance_provider","local_authorities","ninewa",0.100046696553215,NA,0.0659356186404871,0.134157774465943,"independent.var"
"132","assistance_provider","local_authorities","salah.al.din",0.361804081009821,NA,0.113151069527229,0.610457092492413,"independent.var"
"133","assistance_provider","security_actor","al.anbar",0,NA,0,0,"independent.var"
"134","assistance_provider","security_actor","erbil",0,NA,0,0,"independent.var"
"135","assistance_provider","security_actor","kirkuk",0,NA,0,0,"independent.var"
"136","assistance_provider","security_actor","ninewa",0.00348419127848645,NA,0,0.00923231981821613,"independent.var"
"137","assistance_provider","security_actor","salah.al.din",0.0129631154227406,NA,0,0.0290921692882703,"independent.var"
"138","assistance_provider","local_community","al.anbar",0,NA,0,0,"independent.var"
"139","assistance_provider","local_community","erbil",0,NA,0,0,"independent.var"
"140","assistance_provider","local_community","kirkuk",0,NA,0,0,"independent.var"
"141","assistance_provider","local_community","ninewa",0.00783409061984588,NA,0,0.0170294960363809,"independent.var"
"142","assistance_provider","local_community","salah.al.din",0,NA,0,0,"independent.var"
