"","dependent.var","dependent.var.value","independent_repeat.value","independent_methode","repeat_methode","verif","difference"
"1","safe_in_aoo","no","al.anbar",0.2622,0.147,FALSE,0.1152
"2","safe_in_aoo","yes","al.anbar",0.7378,0.853,FALSE,0.1152
"3","safe_in_aoo","yes","diyala",1,NA,NA,NA
"4","safe_in_aoo","do_not_know","erbil",0.0384,0.0231,FALSE,0.0153
"5","safe_in_aoo","no","erbil",0.4972,0.2996,FALSE,0.1976
"6","safe_in_aoo","yes","erbil",0.4644,0.6773,FALSE,0.2129
"7","safe_in_aoo","do_not_know","kirkuk",0.0828,0.063,FALSE,0.0198
"8","safe_in_aoo","no","kirkuk",0.3663,0.5641,FALSE,0.1978
"9","safe_in_aoo","yes","kirkuk",0.5509,0.3729,FALSE,0.178
"10","safe_in_aoo","do_not_know","ninewa",0.1225,0.1476,FALSE,0.0251
"11","safe_in_aoo","no","ninewa",0.6278,0.6025,FALSE,0.0253
"12","safe_in_aoo","yes","ninewa",0.2497,0.2499,FALSE,0.000200000000000006
"13","safe_in_aoo","do_not_know","salah.al.din",0.0749,0.0253,FALSE,0.0496
"14","safe_in_aoo","no","salah.al.din",0.375,0.3302,FALSE,0.0448
"15","safe_in_aoo","yes","salah.al.din",0.55,0.6444,FALSE,0.0943999999999999
"16","why_not_safe_in_aoo","gender_based_violence","al.anbar",0,NA,NA,NA
"17","why_not_safe_in_aoo","gender_based_violence","erbil",0.0374,0.0164,FALSE,0.021
"18","why_not_safe_in_aoo","gender_based_violence","kirkuk",0,0,TRUE,0
"19","why_not_safe_in_aoo","gender_based_violence","ninewa",0.0275,0.0363,FALSE,0.0088
"20","why_not_safe_in_aoo","gender_based_violence","salah.al.din",0.0296,0.0058,FALSE,0.0238
"21","why_not_safe_in_aoo","sporadic_clashes","al.anbar",0.5,NA,NA,NA
"22","why_not_safe_in_aoo","sporadic_clashes","erbil",0.0934,0.0409,FALSE,0.0525
"23","why_not_safe_in_aoo","sporadic_clashes","kirkuk",0.1145,0.1994,FALSE,0.0849
"24","why_not_safe_in_aoo","sporadic_clashes","ninewa",0.1857,0.2039,FALSE,0.0182
"25","why_not_safe_in_aoo","sporadic_clashes","salah.al.din",0.3636,0.2895,FALSE,0.0741
"26","why_not_safe_in_aoo","exploitative_work","al.anbar",1,NA,NA,NA
"27","why_not_safe_in_aoo","exploitative_work","erbil",0.07,0.2059,FALSE,0.1359
"28","why_not_safe_in_aoo","exploitative_work","kirkuk",0.1625,0.05,FALSE,0.1125
"29","why_not_safe_in_aoo","exploitative_work","ninewa",0.17,0.1629,FALSE,0.00710000000000002
"30","why_not_safe_in_aoo","exploitative_work","salah.al.din",0.1518,0.2132,FALSE,0.0614
"31","why_not_safe_in_aoo","close_conflict","al.anbar",0,NA,NA,NA
"32","why_not_safe_in_aoo","close_conflict","erbil",0.0374,0.0164,FALSE,0.021
"33","why_not_safe_in_aoo","close_conflict","kirkuk",0.3977,0.1876,FALSE,0.2101
"34","why_not_safe_in_aoo","close_conflict","ninewa",0.1804,0.1825,FALSE,0.00209999999999999
"35","why_not_safe_in_aoo","close_conflict","salah.al.din",0.2949,0.1667,FALSE,0.1282
"36","why_not_safe_in_aoo","land_contaminated","al.anbar",0.5,NA,NA,NA
"37","why_not_safe_in_aoo","land_contaminated","erbil",0.1647,0.2344,FALSE,0.0697
"38","why_not_safe_in_aoo","land_contaminated","kirkuk",0.2844,0.0874,FALSE,0.197
"39","why_not_safe_in_aoo","land_contaminated","ninewa",0.2292,0.2258,FALSE,0.00339999999999999
"40","why_not_safe_in_aoo","land_contaminated","salah.al.din",0.1726,0.0868,FALSE,0.0858
"41","why_not_safe_in_aoo","fear_armed_actors","al.anbar",0.5,NA,NA,NA
"42","why_not_safe_in_aoo","fear_armed_actors","erbil",0.3737,0.1636,FALSE,0.2101
"43","why_not_safe_in_aoo","fear_armed_actors","kirkuk",0.1945,0.1251,FALSE,0.0694
"44","why_not_safe_in_aoo","fear_armed_actors","ninewa",0.3813,0.3899,FALSE,0.00860000000000005
"45","why_not_safe_in_aoo","fear_armed_actors","salah.al.din",0.1807,0.3052,FALSE,0.1245
"46","why_not_safe_in_aoo","fear_extremists","al.anbar",0.5,NA,NA,NA
"47","why_not_safe_in_aoo","fear_extremists","erbil",0.6726,0.2945,FALSE,0.3781
"48","why_not_safe_in_aoo","fear_extremists","kirkuk",0.3093,0.7877,FALSE,0.4784
"49","why_not_safe_in_aoo","fear_extremists","ninewa",0.3212,0.3335,FALSE,0.0123
"50","why_not_safe_in_aoo","fear_extremists","salah.al.din",0.2753,0.5716,FALSE,0.2963
"51","why_not_safe_in_aoo","fear_community_violence","al.anbar",0,NA,NA,NA
"52","why_not_safe_in_aoo","fear_community_violence","erbil",0.1487,0.2898,FALSE,0.1411
"53","why_not_safe_in_aoo","fear_community_violence","kirkuk",0.1132,0.1001,FALSE,0.0131
"54","why_not_safe_in_aoo","fear_community_violence","ninewa",0.1727,0.1708,FALSE,0.00189999999999999
"55","why_not_safe_in_aoo","fear_community_violence","salah.al.din",0.3179,0.2916,FALSE,0.0263
"56","why_not_safe_in_aoo","discrimination","al.anbar",0,NA,NA,NA
"57","why_not_safe_in_aoo","discrimination","erbil",0.0374,0.0164,FALSE,0.021
"58","why_not_safe_in_aoo","discrimination","kirkuk",0,0,TRUE,0
"59","why_not_safe_in_aoo","discrimination","ninewa",0.1203,0.12,FALSE,0.000300000000000009
"60","why_not_safe_in_aoo","discrimination","salah.al.din",0.036,0.0142,FALSE,0.0218
"61","why_not_safe_in_aoo","poor_infrastructure","al.anbar",0,NA,NA,NA
"62","why_not_safe_in_aoo","poor_infrastructure","erbil",0.2008,0.2631,FALSE,0.0623
"63","why_not_safe_in_aoo","poor_infrastructure","kirkuk",0.4719,0.3132,FALSE,0.1587
"64","why_not_safe_in_aoo","poor_infrastructure","ninewa",0.3657,0.3443,FALSE,0.0214
"65","why_not_safe_in_aoo","poor_infrastructure","salah.al.din",0.2615,0.2212,FALSE,0.0403
"66","why_not_safe_in_aoo","restrictions_on_households","al.anbar",0,NA,NA,NA
"67","why_not_safe_in_aoo","restrictions_on_households","erbil",0,0,TRUE,0
"68","why_not_safe_in_aoo","restrictions_on_households","kirkuk",0,0,TRUE,0
"69","why_not_safe_in_aoo","restrictions_on_households","ninewa",0.0166,0.0196,FALSE,0.003
"70","why_not_safe_in_aoo","restrictions_on_households","salah.al.din",0.0592,0.0115,FALSE,0.0477
"71","why_not_safe_in_aoo","other","al.anbar",0,NA,NA,NA
"72","why_not_safe_in_aoo","other","erbil",0,0,TRUE,0
"73","why_not_safe_in_aoo","other","kirkuk",0,0,TRUE,0
"74","why_not_safe_in_aoo","other","ninewa",0,0,TRUE,0
"75","why_not_safe_in_aoo","other","salah.al.din",0,0,TRUE,0
"76","assistance_provided_in_aoo","no","al.anbar",0.8263,0.801,FALSE,0.0253
"77","assistance_provided_in_aoo","yes","al.anbar",0.1737,0.199,FALSE,0.0253
"78","assistance_provided_in_aoo","no","diyala",1,NA,NA,NA
"79","assistance_provided_in_aoo","do_not_know","erbil",0.2235,0.3095,FALSE,0.086
"80","assistance_provided_in_aoo","no","erbil",0.7381,0.6674,FALSE,0.0707
"81","assistance_provided_in_aoo","yes","erbil",0.0384,0.0231,FALSE,0.0153
"82","assistance_provided_in_aoo","do_not_know","kirkuk",0.205,0.2065,FALSE,0.0015
"83","assistance_provided_in_aoo","no","kirkuk",0.3834,0.5564,FALSE,0.173
"84","assistance_provided_in_aoo","yes","kirkuk",0.4116,0.2371,FALSE,0.1745
"85","assistance_provided_in_aoo","decline_to_answer","ninewa",0.0282,0.0265,FALSE,0.0017
"86","assistance_provided_in_aoo","do_not_know","ninewa",0.2972,0.3222,FALSE,0.025
"87","assistance_provided_in_aoo","no","ninewa",0.5212,0.4951,FALSE,0.0261
"88","assistance_provided_in_aoo","yes","ninewa",0.1533,0.1561,FALSE,0.0028
"89","assistance_provided_in_aoo","decline_to_answer","salah.al.din",0.0167,0.0182,FALSE,0.0015
"90","assistance_provided_in_aoo","do_not_know","salah.al.din",0.2904,0.1918,FALSE,0.0986
"91","assistance_provided_in_aoo","no","salah.al.din",0.4118,0.4987,FALSE,0.0869
"92","assistance_provided_in_aoo","yes","salah.al.din",0.2811,0.2913,FALSE,0.0102
"93","type_assistance","cash","al.anbar",0,NA,NA,NA
"94","type_assistance","cash","erbil",0.0739,0.386,FALSE,0.3121
"95","type_assistance","cash","kirkuk",0.538,0.7616,FALSE,0.2236
"96","type_assistance","cash","ninewa",0.6666,0.6708,FALSE,0.00419999999999998
"97","type_assistance","cash","salah.al.din",0.5789,0.7035,FALSE,0.1246
"98","type_assistance","food","al.anbar",1,NA,NA,NA
"99","type_assistance","food","erbil",1,1,TRUE,0
"100","type_assistance","food","kirkuk",0.9711,0.9851,FALSE,0.014
"101","type_assistance","food","ninewa",0.8535,0.8595,FALSE,0.00600000000000001
"102","type_assistance","food","salah.al.din",0.9223,0.9791,FALSE,0.0568
"103","type_assistance","nfi_distributions","al.anbar",1,NA,NA,NA
"104","type_assistance","nfi_distributions","erbil",0.9261,0.614,FALSE,0.3121
"105","type_assistance","nfi_distributions","kirkuk",0.7113,0.851,FALSE,0.1397
"106","type_assistance","nfi_distributions","ninewa",0.471,0.4673,FALSE,0.00369999999999998
"107","type_assistance","nfi_distributions","salah.al.din",0.3519,0.2312,FALSE,0.1207
"108","type_assistance","livelihoods","al.anbar",0,NA,NA,NA
"109","type_assistance","livelihoods","erbil",0,0,TRUE,0
"110","type_assistance","livelihoods","kirkuk",0,0,TRUE,0
"111","type_assistance","livelihoods","ninewa",0.3348,0.3175,FALSE,0.0173
"112","type_assistance","livelihoods","salah.al.din",0,0,TRUE,0
"113","type_assistance","infrastructure_repair","al.anbar",0,NA,NA,NA
"114","type_assistance","infrastructure_repair","erbil",0,0,TRUE,0
"115","type_assistance","infrastructure_repair","kirkuk",0.1444,0.0745,FALSE,0.0699
"116","type_assistance","infrastructure_repair","ninewa",0.2106,0.1993,FALSE,0.0113
"117","type_assistance","infrastructure_repair","salah.al.din",0.136,0.0683,FALSE,0.0677
"118","type_assistance","other","al.anbar",0,NA,NA,NA
"119","type_assistance","other","erbil",0,0,TRUE,0
"120","type_assistance","other","kirkuk",0,0,TRUE,0
"121","type_assistance","other","ninewa",0,0,TRUE,0
"122","type_assistance","other","salah.al.din",0,0,TRUE,0
"123","assistance_provider","humanitarian","al.anbar",0,NA,NA,NA
"124","assistance_provider","humanitarian","erbil",1,1,TRUE,0
"125","assistance_provider","humanitarian","kirkuk",1,1,TRUE,0
"126","assistance_provider","humanitarian","ninewa",0.9849,0.9857,FALSE,0.000800000000000023
"127","assistance_provider","humanitarian","salah.al.din",0.9229,0.9682,FALSE,0.0452999999999999
"128","assistance_provider","local_authorities","al.anbar",1,NA,NA,NA
"129","assistance_provider","local_authorities","erbil",0.3087,0.2047,FALSE,0.104
"130","assistance_provider","local_authorities","kirkuk",0,0,TRUE,0
"131","assistance_provider","local_authorities","ninewa",0.1,0.1077,FALSE,0.0077
"132","assistance_provider","local_authorities","salah.al.din",0.3618,0.3376,FALSE,0.0242
"133","assistance_provider","security_actor","al.anbar",0,NA,NA,NA
"134","assistance_provider","security_actor","erbil",0,0,TRUE,0
"135","assistance_provider","security_actor","kirkuk",0,0,TRUE,0
"136","assistance_provider","security_actor","ninewa",0.0035,0.0033,FALSE,2e-04
"137","assistance_provider","security_actor","salah.al.din",0.013,0.0019,FALSE,0.0111
"138","assistance_provider","local_community","al.anbar",0,NA,NA,NA
"139","assistance_provider","local_community","erbil",0,0,TRUE,0
"140","assistance_provider","local_community","kirkuk",0,0,TRUE,0
"141","assistance_provider","local_community","ninewa",0.0078,0.0074,FALSE,0.000399999999999999
"142","assistance_provider","local_community","salah.al.din",0,0,TRUE,0
"143","when_move_1","1_2_weeks","kirkuk",1,NA,NA,NA
"144","when_move_1","1_2_weeks","ninewa",0.0374,0.0406,FALSE,0.00319999999999999
"145","when_move_1","2_3_months","ninewa",0.363,0.3648,FALSE,0.00180000000000002
"146","when_move_1","3_4_weeks","ninewa",0.1865,0.1796,FALSE,0.00689999999999999
"147","when_move_1","decline_to_answer","ninewa",0.0374,0.0406,FALSE,0.00319999999999999
"148","when_move_1","do_not_know","ninewa",0.3756,0.3744,FALSE,0.00119999999999998
"149","when_move_1","2_3_months","salah.al.din",0.2727,0.2727,TRUE,0
"150","when_move_1","do_not_know","salah.al.din",0.7273,0.7273,TRUE,0
